disaster_id,name_local,name_international,type,subtype,date_start,date_year,date_month,date_end,affected_families,affected_persons,dead,injured,missing,damaged_houses_full,damaged_houses_partial,damaged_properties_agri,damaged_properties_infra,damaged_properties_private,total_damage
TropicalCyclone_1970-10-16_TropicalStormTitang, Tropical Storm Titang,Typhoon Kate,Tropical Cyclone,Tropical Storm,1970-10-16,1970,10,1970-10-22,,,631,76,248,,,,,,305.00
TropicalCyclone_1970-11-17_TyphoonYoling,Typhoon Yoling,Typhoon Patsy,Tropical Cyclone,,1970-11-17,1970,11,1970-11-20,"17,044","102,264",80,284,17,,,,,,82.27
TropicalCyclone_1998-12-11_TyphoonNorming,Typhoon Norming,Typhoon Faith,Tropical Cyclone,,1998-12-11,1998,12,1998-12-15,"70,620","297,171",33,30,36,"3,234","6,423",644.32,278.91,137.67,
TropicalCyclone_2000-11-29_TyphoonToyang,Typhoon Toyang,Tropical Storm Rumbia,Tropical Cyclone,,2000-11-29,2000,11,2000-12-02,"9,891","50,927",9,3,3,"1,272",57,0.58,,,
TropicalCyclone_2002-06-28_SouthwestMonsoonRains,Southwest Monsoon Rains (?),,Tropical Cyclone,Southwest Monsoon Rains,2002-06-28,2002,6,2002-07-14,"425,072","1,994,369",61,41,5,404,"2,059",287.39,104.10,0.71,
TropicalCyclone_2002-08-11_TropicalDepressionMilenyo,Tropical Depression Milenyo,Tropical Depression 18W,Tropical Cyclone,Tropical Depression,2002-08-11,2002,8,2002-08-14,"38,634","194,451",35,22,21,208,652,83.04,87.92,0.63,
Human-InducedHazard_2004-10-02_Fire,,,Human-Induced Hazard,Fire,2004-10-02,2004,10,2004-10-28,151,,10,4,,149,,,75.00,,
Human-InducedHazard_2004-10-28_Fire,,,Human-Induced Hazard,Fire,2004-10-28,2004,10,,,,,,,,,,,,
Human-InducedHazard_2004-10-26_Fire,,,Human-Induced Hazard,Fire,2004-10-26,2004,10,,,,,,,,,,,,
Human-InducedHazard_2004-10-25_Fire,,,Human-Induced Hazard,Fire,2004-10-25,2004,10,,,,,,,,,,,,
Human-InducedHazard_2004-10-23_Fire,,,Human-Induced Hazard,Fire,2004-10-23,2004,10,,,,,,,,,,,,
Human-InducedHazard_2004-10-19_Fire,,,Human-Induced Hazard,Fire,2004-10-19,2004,10,,,,,,,,,,,,
Human-InducedHazard_2004-10-17_Fire,,,Human-Induced Hazard,Fire,2004-10-17,2004,10,,,,,,,,,,,,
Human-InducedHazard_2004-10-14_Fire,,,Human-Induced Hazard,Fire,2004-10-14,2004,10,,,,,,,,,,,,
Human-InducedHazard_2004-10-13_Fire,,,Human-Induced Hazard,Fire,2004-10-13,2004,10,,,,,,,,,,,,
Human-InducedHazard_2004-10-11_Fire,,,Human-Induced Hazard,Fire,2004-10-11,2004,10,,,,,,,,,,,,
Human-InducedHazard_2004-10-11_Fire,,,Human-Induced Hazard,Fire,2004-10-11,2004,10,,,,,,,,,,,,
Human-InducedHazard_2004-10-07_Fire,,,Human-Induced Hazard,Fire,2004-10-07,2004,10,,,,,,,,,,,,
Human-InducedHazard_2004-10-03_Fire,,,Human-Induced Hazard,Fire,2004-10-03,2004,10,,,,,,,,,,,,
Human-InducedHazard_2004-10-10_VehicularAccidentsSummary,,,Human-Induced Hazard,Vehicular Accidents Summary,2004-10-10,2004,10,2004-10-17,,4,2,1,,,,,,,
Human-InducedHazard__Bus-TricycleCrash,,,Human-Induced Hazard,Bus - Tricycle Crash,,,,,,,,,,,,,,,
Human-InducedHazard__SeaMishap(FellOverboard),,,Human-Induced Hazard,Sea Mishap (Fell Overboard),,,,,,,,,,,,,,,
Human-InducedHazard__PlaneCrash,,,Human-Induced Hazard,Plane Crash,,,,,,,,,,,,,,,
TropicalCyclone_2004-10-24_TyphoonTonyo,Typhoon Tonyo,Typhoon Nock-ten,Tropical Cyclone,,2004-10-24,2004,10,,,,,,,,,,,,
TropicalCyclone_2004-10-13_TyphoonSiony,Typhoon Siony,Typhoon Tokage,Tropical Cyclone,,2004-10-13,2004,10,2004-10-23,"44,378","221,890",,6,,5,,,,,
Tornado_10-18_Tornado,,,Tornado,,10-18,10,18,,,,,,,,,,,,
Flooding_10-15_FlashFlood,,,Flooding,Flash Flood,10-15,10,15,,,,,,,,,,,,
TropicalCyclone_2004-10-05_TyphoonRolly,Typhoon Rolly,Typhoon Ma-on,Tropical Cyclone,,2004-10-05,2004,10,2004-10-08,14,84,5,3,1,,14,,17.00,,
MassMovement_2004-10-09_BoulderFall,,,Mass Movement,Boulder Fall,2004-10-09,2004,10,,,,1,,,,,,,,
Earthquake_2004-10-26_,,,Earthquake,,2004-10-26,2004,10,,,,,,,,,,,,
Earthquake_2004-10-11_,,,Earthquake,,2004-10-11,2004,10,,,,,,,,,,,,
Earthquake_2004-10-11_,,,Earthquake,,2004-10-11,2004,10,,,,,,,,,,,,
Earthquake_2004-10-08_,,,Earthquake,,2004-10-08,2004,10,,,,,,,,,,,,
VolcanicHazard_2004-10-28_TaalVolcanoActivity,,,Volcanic Hazard,Taal Volcano Activity,2004-10-28,2004,10,,,,,,,,,,,,
Human-InducedHazard_2004-12_,,,Human-Induced Hazard,,2004-12,2004,12,2005-01,"2,683","13,415",27,1,1,9,,,,,
Human-InducedHazard__ArmedConflictInMaguindanao,,,Human-Induced Hazard,Armed Conflict in Maguindanao,,,,,,,,,,,,,,,
Human-InducedHazard__ArmedConflictInSultanKudarat,,,Human-Induced Hazard,Armed Conflict in Sultan Kudarat,,,,,,,,,,,,,,,
Human-InducedHazard_2005-01-16_ShootingIncident,,,Human-Induced Hazard,Shooting Incident,2005-01-16,2005,01,,,,6,18,,,,,,,
Human-InducedHazard_2005-01-05_FireIncidentSummary,,,Fire,Fire Incident Summary,2005-01-05,2005,1,2005-01-29,368,"1,097",5,9,,222,5,,246.40,,
Human-InducedHazard_2005-01-29_Fire,,,Fire,,2005-01-29,2005,01,,,,,,,,,,,,
Human-InducedHazard_2005-01-27_Fire,,,Fire,,2005-01-27,2005,01,,,,,,,,,,,,
Human-InducedHazard_2005-01-25_Fire,,,Fire,,2005-01-25,2005,01,,,,,,,,,,,,
Human-InducedHazard_2005-01-22_Fire,,,Fire,,2005-01-22,2005,01,,,,,,,,,,,,
Human-InducedHazard_2005-01-22_Fire,,,Fire,,2005-01-22,2005,01,,,,,,,,,,,,
Human-InducedHazard_2005-01-22_Fire,,,Fire,,2005-01-22,2005,01,,,,,,,,,,,,
Human-InducedHazard_2005-01-21_Fire,,,Fire,,2005-01-21,2005,01,,,,,,,,,,,,
Human-InducedHazard_2005-01-21_Fire,,,Fire,,2005-01-21,2005,01,,,,,,,,,,,,
Human-InducedHazard_2005-01-18_Fire,,,Fire,,2005-01-18,2005,01,,,,,,,,,,,,
Human-InducedHazard_2005-01-15_Fire,,,Fire,,2005-01-15,2005,01,,,,,,,,,,,,
Human-InducedHazard_2005-01-05_Fire,,,Fire,,2005-01-05,2005,01,,,,,,,,,,,,
Human-InducedHazard_2005-01-16_VehicularAccidentsSummary,,,Human-Induced Hazard,Vehicular Accidents Summary,2005-01,2005,01,,,58,6,1,,,,,,,
Human-InducedHazard_2005-01-16_PlaneCrash,,,Human-Induced Hazard,Plane Crash,2005-01-16,2005,01,,,,,,,,,,,,
Human-InducedHazard_2005-01-29_SeaMishap(ShipSunk),,,Human-Induced Hazard,Sea Mishap (Ship Sunk),2005-01-29,2005,01,,,,,,,,,,,,
Human-InducedHazard_2005-01-22_BusCrash,,,Human-Induced Hazard,Bus Crash,2005-01-22,2005,01,,,,,,,,,,,,
Flooding_2005-01-18_FlashFlood,,,Flooding,Flash Flood,2005-01-18,2005,1,2005-01-22,291,,1,,,,,0.14,0.23,,
Flooding_2005-01-18_FlashFlood,,,Flooding,Flash Flood,2005-01-18,2005,01,,291,,1,,,,,0.14,0.23,,
Flooding_2005-01-22_FlashFlood,,,Flooding,Flash Flood,2005-01-22,2005,01,2005-01-24,,,,,,,,,,,
BigWaves_2005-01-02_,,,Big Waves,,2005-01-02,2005,01,,,,,,,,,,,,
Mass Movement_2006-02-17_Mass Movement,,,Mass Movement,,2006-02-17,2006,02,,"3,850","18,862",156,28,968,375,,92.20,22.60,,
Human-InducedHazard_2006-08-11_M/TSolar1OilSpillageGuimaras,"M/T Solar 1 Oil Spillage, Guimaras",,Human-Induced Hazard,,2006-08-11,2006,08,,"8,580","42,109",,11,2,,,,,1.06,
Human-InducedHazard_2008-08-10_IDPsinMindanao,IDPs in Mindanao,,Human-Induced Hazard,,2008-08-10,2008,8,2009-07-14,"68,782","327,484",141,135,,"1,445",266,152.57,99.03,"
",
Human-InducedHazard_2007-11-20_ArmedConflictinSurigaoProvince,Armed Conflict in Surigao Province,,Human-Induced Hazard,Armed Conflict,2007-11-20,2007,11,2007-12-16,492,"2,226",,,,,,,,,
"Human-InducedHazard_2004-12-14_DisplacementinPalimbang,SultanKudaratProvince,RegionXII","Displacement in Palimbang, Sultan Kudarat Province, Region XII",,Human-Induced Hazard,Displacement,2004-12-14,2004,12,,"2,011","14,077",,,,,,,,,
"Flooding_2006-02-06_FloodingBroughtAboutbyNortheastMonsoonRainsinRegionV,XI,andCARAGA","Flooding Brought About by Northeast Monsoon Rains in Region V, XI, and CARAGA",,Flooding,,2006-02-06,2006,02,,"10, 365","51,784",1,,,5,5,,,,
ArmedConflict_2005-02-18_SuluArmedConflict,Sulu Armed Conflict,,Human-Induced Hazard,Armed Conflict,2005-02-18,2005,02,,"13,480","80,693",,,,110,,,,,
VolcanicHazard_2005-04-07_VolcanoesMonitoringActivity:KanlaonVolcano,Volcanoes Monitoring Activity: Kanlaon Volcano,,Volcanic Hazard,,2005-04-07,2005,04,,,,,,,,,,,,
VolcanicHazard_2005-04-07_VolcanoesMonitoringActivity:TaalVolcano,Volcanoes Monitoring Activity: Taal Volcano,,Volcanic Hazard,,2005-04-07,2005,04,,,,,,,,,,,,
VolcanicHazard_2005-04-07_VolcanoesMonitoringActivity:MayonVolcano,Volcanoes Monitoring Activity: Mayon Volcano,,Volcanic Hazard,,2005-04-07,2005,04,,,,,,,,,,,,
others_2005-03-22_ReportontheMissingFishermen,,,Report on the Missing Fishermen,,2005-03-22,2005,03,,,,,,,,,,,,
Human-InducedHazard_2005-07-07_MaritimeIncidentInvolvingMVPrincessoftheWorldofSulpicioShippingLinesInc.,Maritime Incident Involving MV Princess of the World of Sulpicio Shipping Lines Inc.,,Human-Induced Hazard,,2005-07-07,2005,07,,,207,,,,,,,,,
Mass Movement_2005-07-11_Mass MovementinJagnaBohol,"Mass Movement in Jagna, Bohol",,Mass Movement,,2005-07-11,2005,07,,,50,,,,10,,,0.14,,1.14
"Tornado_2005-07-23_TornadoIncidentinBarangayLitayen,BongoIsland,Parang,Maguindanao","Tornado Incident in Barangay Litayen, Bongo Island, Parang, Maguindanao",,Tornado,,2005-07-23,2005,07,,37,,,,,37,,,,,
TropicalCyclone_2005-07-06_TropicalDepressionEmong,Tropical Depression Emong,,Tropical Cyclone,Tropical Depression,2005-07-06,2005,07,,,,,,,,,,,,
Epidemic_2004-07-07_AcuteGastroenteritis(AGE)Outbreak,Acute Gastroenteritis (AGE) Outbreak,,Epidemic,Epidemic,2004-07-07,2004,7,2004-07-30,,"3,709",57,,,,,,,,
Epidemic_2004-07-01_DenguecasesinNuevaEcija,Dengue cases in Nueva Ecija,,Epidemic,Dengue,2004-07-01,2004,7,2004-07-26,,107,,,,,,,,,
Human-InducedHazard_2004-07-26_LPGExplosioninamotorizedbanca,LPG Explosion in a motorized banca,,Human-Induced Hazard,,2004-07-26,2004,07,,,,3,10,3,,,,,,
Human-InducedHazard_2004-07-23_EightStoreyBuilding(SAIBldg),Eight Storey Building (SAI Bldg),,Human-Induced Hazard,,2004-07-23,2004,07,,,,,,,,,,,1.00,
Human-InducedHazard_2004-07-10_,,,Human-Induced Hazard,,2004-07-10,2004,07,,,,,,,,3,,,0.07,
Human-InducedHazard_2004-07-11_,,,Human-Induced Hazard,,2004-07-11,2004,07,,,,3,,,,,,,0.09,
Human-InducedHazard_2004-07-18_,,,Human-Induced Hazard,,2004-07-18,2004,07,,75,,,2,,25,,,,,
Human-InducedHazard_2004-07-21_,,,Human-Induced Hazard,,2004-07-21,2004,07,,20,,,,,,,,,,
Human-InducedHazard_2004-07-23_,,,Human-Induced Hazard,,2004-07-23,2004,07,,,,,,,20,,,,,
Human-InducedHazard_2004-07-24_,,,Human-Induced Hazard,,2004-07-24,2004,07,,,,1,1,,,,,,1.00,
Human-InducedHazard_2004-07-26_,,,Human-Induced Hazard,,2004-07-26,2004,07,,,,3,,,,,,,0.23,
Human-InducedHazard_2004-07-29_,,,Human-Induced Hazard,,2004-07-29,2004,07,,,,0,0,,,,,,,
"Mass Movement_2004-07-10_Mass MovementatAtok,Benguet","Mass Movement at Atok, Benguet",,Mass Movement,,2004-07-10,2004,07,,,,,,,,,,,,
"Mass Movement_2004-07-25_Mass MovementatQuezon,Bukidnon","Mass Movement at Quezon, Bukidnon",,Mass Movement,,2004-07-25,2004,07,,,,1,3,,,,,,15.00,
Flooding_2004-07-12_FlashfloodIncidentsbroughtaboutbytheeffectsofTyphoonIgme,Flashflood Incidents brought about by the effects of Typhoon Igme,,Flooding,Flash Flood,2004-07-12,2004,07,,"2,915","13,890",8,11,,,,20.34,44.60,3.98,
"Flooding__FlashfloodinMabalacat,Pampaga","Flashflood in Mabalacat, Pampaga",,Flooding,Flash Flood,,,,,,,1,,,,,,,,
"Flooding__FloodinginTupi,SouthCotabato","Flooding in Tupi, South Cotabato",,Flooding,,,,,,100,,,,,,,,,,
"Tornado__TornadoatBrgy.Buras,TacurongCity","Tornado at Brgy. Buras, Tacurong City",,Tornado,,,,,,15,,,,,,,,,,
"Tornado_2004-07-21_TornadoatBrgy.Luna,Apayao","Tornado at Brgy. Luna, Apayao",,Tornado,,2004-07-21,2004,07,,24,126,,,,3,21,,,1.00,
"Tornado_2004-07-29_TornadaoatAnao,Tarlac","Tornadao at Anao, Tarlac",,Tornado,,2004-07-29,2004,07,,14,72,,,,6,8,,,,
"Earthquake__EarthquakeatBasco,Batanes","Earthquake at Basco, Batanes",,Earthquake,,,,,,,,,,,,,,,,
TropicalCyclone_2004-07-14_TropicalStormJulian,Tropical Storm Julian,Tropical Storm Kompasu,Tropical Cyclone,Weather Disturbance,2004-07-14,2004,7,2004-07-15,,,,,,,,,,,
TropicalCyclone_2005-03-14_TyphoonAuring,Typhoon Auring,Severe Tropical Storm Roke,Tropical Cyclone,,2005-03-14,2005,3,2005-03-18,"3,181","15,638",13,4,,,,1.11,1.00,,
TropicalCyclone_2005-08-02_TyphoonFeria,Typhoon Feria,Typhoon Haitang,Tropical Cyclone,,2005-08-02,2005,8,2005-08-05,,,,,,,,2.77,1.55,0.07,
TropicalCyclone_2005-09-21_TropicalStormLabuyo,Tropical Storm Labuyo,Typhoon Damrey,Tropical Cyclone,,2005-09-21,2005,9,2005-09-23,"63,335","314,941",9,5,5,34,"17,815",452.37,43.57,,
TropicalCyclone_2005-12-16_TropicalDepressionQuedan,Tropical Depression Quedan,Tropical Depression 25W,Tropical Cyclone,,2005-12-16,2005,12,2005-12-18,"99,818","478,983",26,6,16,240,"1,280","1,618.74",243.21,,
TropicalCyclone_2003-07-30_TropicalDepressionIneng,Tropical Depression Ineng,n/a,Tropical Cyclone,Tropical Depression,2003-07-30,2003,7,2003-07-31,650,"3,748",21,,,12,52,1.41,6.29,0.29,7.99
TropicalCyclone_2003-09-02_TyphoonOnyok,Typhoon Onyok,Typhoon Dujuan,Tropical Cyclone,Typhoon,2003-09-02,2003,9,2003-09-03,"6,531","34,247",,,,,,,,,
TropicalCyclone_2003-10-29_TropicalDepressionUrsula,Tropical Depression Ursula,Tropical Depression 22W,Tropical Cyclone,Tropical Depression,2003-10-29,2003,10,,"12,288","64,291",1,,,28,19,66.30,27.20,,
TropicalCyclone_2003-11-27_TyphoonAlertYoyoy,Typhoon Alert Yoyoy,Typhoon Lupit,Tropical Cyclone,Typhoon Alert,2003-11-27,2003,11,2003-11-30,,,,,,,,,,,
TropicalCyclone_2003-11-02_TropicalStormViring,Tropical Storm Viring,Severe Tropical Storm Melor,Tropical Cyclone,Tropical Storm,2003-11-02,2003,11,2003-11-03,,,2,35,,,,,,,
TropicalCyclone_2003-12-25_TropicalDepressionZigzag,Tropical Depression Zigzag,Tropical Depression 27W,Tropical Cyclone,Tropical Depression,2003-12-25,2003,12,2003-12-28,,,,,,,,,,,
TropicalCyclone_2004-11-14_TyphoonUnding,Typhoon Unding,Typhoon Muifa,Tropical Cyclone,Typhoon,2004-11-14,2004,11,2004-11-21,"1,209","15,076",71,160,69,"36,011","91,803",,358.16,,
TropicalCyclone_2004-11-22_TropicalStormVioleta,Tropical Storm Violeta,Tropical Storm Merbok,Tropical Cyclone,Tropical Storm,2004-11-22,2004,11,2004-11-26,"21,151","99,461",31,187,17,369,900,,71.64,,
TropicalCyclone_2004-11-28_TropicalDepressionWinnie,Tropical Depression Winnie,Tropical Depression Winnie,Tropical Cyclone,Tropical Depression,2004-11-28,2004,11,2004-11-30,"170,036","845,429",893,648,443,"8,889","12,578",,696.91,,
TropicalCyclone_2004-11-30_TyphoonYoyong,Typhoon Yoyong,Typhoon Nanmadol,Tropical Cyclone,Typhoon,2004-11-30,2004,11,2004-12-03,"383,575","1,939,835",73,168,24,"11,322","61,972",,625.27,,
TropicalCyclone_2004-08-24_TyphoonMarce,Typhoon Marce,Typhoon Aere,Tropical Cyclone,Tropical Cyclone,2004-08-24,2004,08,,"393,970","1,899,931",50,9,2,69,"2,464",1.17,147.49,,
Human-InducedHazard_1996-03-19_OzoneDiscoHouseFireIncident,Ozone Disco House Fire Incident,,Human-Induced Hazard,,1996-03-19,1996,03,,,342,156,90,96,,,,,,
Human-InducedHazard_1998-05-16_LungCenterofthePhilippinesFireIncident,Lung Center of the Philippines Fire Incident,,Human-Induced Hazard,,1998-05,1998,05,,,87,25,62,,,,,,1.70,
Human-InducedHazard_2002-04-11_MVCarmelaVesselFireIncident,MV Carmela Vessel Fire Incident,,Human-Induced Hazard,,2002-04-11,2002,04,,,388,25,88,108,,,,,,
Human-InducedHazard_2002-03-30_BasecoCompoundFireIncident,Baseco Compound Fire Incident,,Human-Induced Hazard,,2002-03-30,2002,03,,"3,000","15,000",2,8,4,,,300.00,"1,600.00",15.00,
Human-InducedHazard_2003-03-06_BasecoCompoundFireIncident,Baseco Compound Fire Incident,,Human-Induced Hazard,,2003-03-06,2003,03,,913,"2,700",1,,,,,,783.00,,
Human-InducedHazard_2004-01-11_BasecoCompoundFireIncident,Baseco Compound Fire Incident,,Human-Induced Hazard,,2004-01-11,2004,01,,"3,239","16,195",0,23,,,,,"2,500.00",40.00,
"Human-InducedHazard_2002-03-30_FireIncidentatBasecoCompound,NorthHarbor,BagongLupa,Tondo,Manila","Fire Incident at Baseco Compound, North Harbor, Bagong Lupa, Tondo, Manila",,Human-Induced Hazard,Fire,2002-03-30,2002,03,,"3,000","15,000",,,4,,,,15.00,,
"Flooding_2002-01-02_Flooding,BigWaves,andMass MovementWhichOccurredinMindanao","Flooding, Big Waves, and Mass Movement Which Occurred in Mindanao",,Flooding,,2002-01-02,2002,01,,"224,376","1,005,579",22,27,7,944,"4,950","432,327.00","240,327.00","51,217.00","723,810.00"
Human-InducedHazard_2002-02-27_ArmedConflictIncidentsinMaguindanaoProvince,Armed Conflict Incidents in Maguindanao Province,,Human-Induced Hazard,Armed Conflict,2002-02-27,2002,2,,"2,035","12,095",,3,,,,,,,
Others_2003-03-19_GasPoisoninginQuezonCity,Gas Poisoning in Quezon City,,Others,Gas Poisoning,2003-03-19,2003,03,,,100,,13,,,,,,,
Others_2002-05-21_LuzonWidePowerBlackout,Luzon Wide Power Blackout,,Others,Power Interruption,2002-05-21,2002,05,,,,,,,,,,,,
OtherWeatherDisturbances_2002-05-29_LightningIncidentinLibacaoAklan,Lightning Incident in Libacao Aklan,,Other Weather Disturbances,Lightning Incident,2002-05-29,2002,05,,,,6,6,,,,,,,
"Human-InducedHazard_2002-05-29_FireIncidentatBrgy.KampurhanIsabela,City,Basilan","Fire Incident at Brgy. Kampurhan Isabela, City, Basilan",,Human-Induced Hazard,Fire ,2002-05-29,2002,5,,517,"2,500",,1,,800,,,,,30.00
"Mass Movement_2002-09-10_Mass MovementIncidentinMonkayo,CompostelaValley","Mass Movement Incident in Monkayo, Compostela Valley ",,Mass Movement,Mass Movement,2002-09-10,2002,09,,,,1,2,,,,,,,
Human-InducedHazard_2002-09-07_CivilDisturbanceduetoMilitaryOperationsinSouthCotabato,Civil Disturbance due to Military Operations in South Cotabato,,Human-Induced Hazard,Civil Disturbance,2002-09-07,2002,09,,405,"2,025",,,,,,,,,
"Human-InducedHazard_as of October 10, 2002 21:00H_BombingIncidentatKidapawanCity",Bombing Incident at Kidapawan City,,Human-Induced Hazard,Bombing,2002-10-10,2002,10,,,,5,25,,,,,,,
"Human-InducedHazard_as of October 17, 2002 5:00PM_BombingIncidentsinZamboangaCity",Bombing Incidents in Zamboanga City,,Human-Induced Hazard,Bombing,2002-10-17,2002,10,,Shop-O-Rama Department Store (1st) (cant find),,3,80,1,,,,,,
"Human-InducedHazard_2002-10-14_VehicularAccidentinUpi,Maguindanao,Buguias,BenguetandIlagan,Isabela","Vehicular Accident in Upi, Maguindanao, Buguias, Benguet and Ilagan, Isabela",,Human-Induced Hazard,Vehicular Accident,2002-10-14,2002,10,,,,7,8,,,,,,,
