disaster_id,name_local,name_international,type,subtype,date_start,date_year,date_month,date_end,affected_families,affected_persons,dead,injured,missing,damaged_houses_full,damaged_houses_partial,damaged_properties_agri,damaged_properties_infra,damaged_properties_private,total_damage
"Human-InducedHazard_2002-10-12_ArmedConflictBetweentheAFPandMILFinSultanGumanderLanao,DelSur","Armed Conflict Between the AFP and MILF in Sultan Gumander Lanao, Del Sur",,Human-Induced Hazard,Armed Conflict,2002-10-12,2002,10,,,,,,,,,,,,
Human-InducedHazard_2002-10-03_BusofUnileverPhilippines,Bus of Unilever Philippines,,Human-Induced Hazard,Vehicular Accident,2002-10-03,2002,10,,,,4,17,,,,,,,
Human-InducedHazard_2002-10-02_GrenadeorBombExplosion,Grenade or Bomb Explosion,,Human-Induced Hazard,Bomb Explosion,2002-10-02,2002,10,,,,3,15,,,,,,,
"Human-InducedHazard_2002-11-26_VehicularAccidentinTuba,Benguet","Vehicular Accident in Tuba, Benguet",,Human-Induced Hazard,Vehicular Accident,2002-11-26,2002,11,,,,2,52,,,,,,,
"Human-InducedHazard_2002-11-26_ConstructionIncidentinCalauag,Quezon","Construction Incident in Calauag, Quezon",,Human-Induced Hazard,Construction Indicent,2002-11-26,2002,11,,,,2,2,,,,,,,
"Human-InducedHazard_2002-11-24_VehicularAccidentatTagkawayan,Quezon","Vehicular Accident at Tagkawayan, Quezon",,Human-Induced Hazard,Vehicular Accident,2002-11-24,2002,11,,,,33,,,,,,,,
"Infestation_as of November 22, 2002_MalayanRiceBlackBugInfestationinRegionVIII",Malayan Rice Black Bug Infestation in Region VIII,,Infestation,,2002-11-22,2002,11,,,,,,,,,2.10,,,
"Human-InducedHazard_2002-11-09_CapsizedBancasinDilasag,Aurora","Capsized Bancas in Dilasag, Aurora",,Human-Induced Hazard,Vehicular Accident,2002-11-09,2002,11,,,,1,,5,,,,,,
Human-InducedHazard_2002-11_CrashLandingofLaoagInternationalAirFlightL-7-585,Crash Landing of Laoag International Air Flight L-7-585,,Human-Induced Hazard,Vehicular Accident,2002-11,2002,11,,,,18,,1,,,,,,
Human-InducedHazard_2002-12-12_PlaneCrashinSto.TomasBatangas,Plane Crash in Sto. Tomas Batangas,,Human-Induced Hazard,Vehicular Accident,2002-12-12,2002,12,,,,3,9,,,,,,,
Human-InducedHazard_2002-12-17_PAFN22NomadPlaneAccident,PAF N22 Nomad Plane Accident,,Human-Induced Hazard,Vehicular Accident,2002-12-17,2002,12,,,,,,,,,,,,
"TropicalCyclone_as of July 25, 2002_TyphoonJuanandKaka",Typhoon Juan and Kaka,,Tropical Cyclone,Typhoon,2002-07-25,2002,07,,"3,692","19,048",14,2,,302,804,2.12,10.00,,12.12
"Human-InducedHazard_2006-11-01_ChemicalSpill/LeakSta.RosaUno,Marilao,Bulacan","Chemical Spill/ Leak Sta. Rosa Uno, Marilao, Bulacan ",,Human-Induced Hazard,Oil/Chemical Spillage,2006-11-01,2006,11,,210,"1,050",,29,,,,,,,
Human-InducedHazard_2006-08-11_Mt.SolarIOilSpillageGuimarasProvince,Mt. Solar I Oil Spillage Guimaras Province,,Human-Induced Hazard,Oil Spillage,2006-08-11,2006,08,,"7,870","39,004",,,2,,,,,,
"Human-InducedHazard_2005-12-18_OilSpillageinNortheastofSemiraraIsland,Caluya,Antique","Oil Spillage in Northeast of Semirara Island, Caluya, Antique",,Human-Induced Hazard,Oil Splillage ,2005-12-18,2005,12,,,,,,,,,,,,
Human-InducedHazard_2001-06-21_CarmonaOilSpil,Carmona Oil Spil,,Human-Induced Hazard,Oil Spillage,2001-06-21,2001,06,,,,,,,,,,,,
TropicalCyclone_1998-09-15_TyphoonEmangandTropicalStormGading,Typhoon Emang and Tropical Storm Gading,,Tropical Cyclone,Typhoon,1998-09-15,1998,9,1998-09-20,"335,699","1,749,414",108,22,10,,,"3,250.00","545,000.00",,"3,795.00"
Human-InducedHazard_1998-09-18_MVPrincessoftheOrientTragedy,MV Princess of the Orient Tragedy,,Human-Induced Hazard,Vehicular Accident,1998-09-18,1998,9,,,,70,80,,,,,,,
TropicalCyclone_1998-10-14_TyphoonIliang,Typhoon Iliang ,Typhoon Zeb,Tropical Cyclone,Typhoon,1998-10-14,1998,10,,"23,190","119,001",59,53,3,"1,257","7,708","120,000.00","731,000.00","288,000.00","2,219.00"
TropicalCyclone_2009-04-30_TropicalDepressionCrising,Tropical Depression Crising ,n/a,Tropical Cyclone,Tropical Depression,2009-04-30,2009,4,2009-05-02,,,2,,1,,,,,,5.00
TropicalCyclone_2009-05-01_TyphoonDante,Typhoon Dante,Typhoon Kujira,Tropical Cyclone,Typhoon,2009-05-01,2009,5,2009-05-05,"84,213","418,928",28,8,1,297,"3,460",625.71,597.12,,"73,187.00"
TropicalCyclone_2009-05-06_TyphoonEmong,Typhoon Emong,Typhoon Chan-hom,Tropical Cyclone,Typhoon,2009-05-06,2009,5,2009-05-10,,,,,,,,,,,
TropicalCyclone_2009-06-23_TyphoonFeria,Typhoon Feria,Tropical Storm Nangka,Tropical Cyclone,Typhoon ,2009-06-23,2009,6,2009-06-26,,,,,,,,,,,
TropicalCyclone_2009-07-09_TropicalDepressionGorio,Tropical Depression Gorio,Tropical Storm Soudelor,Tropical Cyclone,Typhoon,2009-07-09,2009,7,2009-07-10,,,,,,,,,,,
TropicalCyclone_2009-07-14_TyphoonIsang,Typhoon Isang,Typhoon Molave,Tropical Cyclone,Typhoon,2009-07-14,2009,7,2009-07-28,,,,,,,,,,,
TropicalCyclone_2009-07-30_TyphoonJolina,Typhoon Jolina,Tropical Storm Goni,Tropical Cyclone,Typhoon,2009-07-30,2009,7,2009-08-02,,,,,,,,,,,
TropicalCyclone_2009-08-03_TyphoonKiko,Typhoon Kiko,Typhoon Morakot,Tropical Cyclone,Typhoon,2009-08-03,2009,8,2009-08-07,"24,332","122,056",27,18,1,443,456,141.20,732.25,,
TropicalCyclone_2009-09-02_TyphoonLabuyo,Typhoon Labuyo,Severe Tropical Storm Dujuan,Tropical Cyclone,Typhoon,2009-09-02,2009,9,2009-09-05,"18,960","95,700",1,,,11,,,,,
TropicalCyclone_2009-09-08_TropicalDepressionMaring,Tropical Depression Maring,Tropical Storm Mujigae,Tropical Cyclone,Typhoon ,2009-09-08,2009,9,2009-09-09,"87,202","388,373",13,2,,3,20,236.69,68.20,,
TropicalCyclone_2009-09-12_TropicalDepressionNando,Tropical Depression Nando,Typhoon Koppu,Tropical Cyclone,Tropical Depression,2009-09-12,2009,9,2009-09-13,"13,677","68,022",3,3,,1,3,,,,
TropicalCyclone_2003-06-13_TropicalStormEgay,Tropical Storm Egay,Tropical Storm Soudelor,Tropical Cyclone,Tropical Storm,2003-06-13,2003,6,2003-06-18,"9,967","45,400",12,2,2,94,157,50.12,67.76,13.03,130.91
TropicalCyclone_2004-11-28_TropicalDepressionVioleta,Tropical Depression Violeta,Tropical Storm Merbok,Tropical Cyclone,Tropical Depression,2004-11-28,2004,11,,"21,151","99,461",26,14,4,337,821,209.82,39.70,,249.52
TropicalCyclone_1995-10-15_TyphoonLoleng,Typhoon Loleng,n/a??,Tropical Cyclone,Typhoon,1998-10-15,1998,10,1998-10-25,"910,912","4,582,120",303,751,29,"965,810","307,042",,"2,226.00",,
TropicalCyclone_1995-10-15_TyphoonLoleng,Typhoon Loleng,n/a??,Tropical Cyclone,Typhoon,1995-10-15,1995,10,1995-10-25,"910,912","4,582,120",303,751,29,"965,810","307,042",,"2,226.00",,
TropicalCyclone_1999-11-07_TyphoonSendang,Typhoon Sendang,Tropical Depression Frankie,Tropical Cyclone,Typhoon,1999-11-07,1999,11,,"23,110","54,152",24,7,9,256,"11,092",366089 M,220320 M,,
TropicalCyclone_1999-10-15_TyphoonRening, Typhoon Rening,Tropical Storm Eve,Tropical Cyclone,Typhoon,1999-10-15,1999,10,,"3,290","5,791",1,,,,,,,,
"TropicalCyclone_as of October 11, 1999_TyphoonPepang",Typhoon Pepang ,Typhoon Dan,Tropical Cyclone,Typhoon ,1999-10-11,1999,10,,"84,089","444,770",18,22,3,"2,336","11,091","Agriculture - 332, 385, 717.25, Fisheries - 8, 106, 260.00","National - 122,693,020.00, School Buildings - 6, 080, 000.00, Local - 122, 693, 020.00, Electric Posts - 5,000,000,.00, Others - 1, 111, 900.00",,"580,076,887.20 Million"
"TropicalCyclone_as of September 13, 1999_TyphoonNeneng", Typhoon Neneng,Severe Tropical Storm York,Tropical Cyclone,Typhoon,1999-09-13,1999,09,,"1,163","6,730",15,2,,52,112,,,,
TropicalCyclone_1999-08-20_TropicalStormLuding,Tropical Storm Luding,,Tropical Cyclone,Tropical Storm,1999-08-22,1999,08,,"7,089","35,222",10,23,1,34,373,29.43,128.40,,157.84
TropicalCyclone__TyphoonIsing,Typhoon Ising ,,Tropical Cyclone,Typhoon Ising ,,,,,"263,324","1,245,917",45,2,2,31,163,984.67,"115.541 (National), 154.034 (Provincial, Municipal, Barangay)",,
TropicalCyclone_1999-07-25_TyphoonHelming,Typhoon Helming,Severe Tropical Storm Neil,Tropical Cyclone,Typhoon,1999-07-25,1999,07,,11,55,,,1,3,,2.51,13.63,,16.14
TropicalCyclone_1963-07-01_TyphoonEtangandTropicalDepressionGening,Typhoon Etang and Tropical Depression Gening,Tropical Storm Virginia,Tropical Cyclone,Typhoon,1963-07-1,1963,07,1963-07-13,,,9,9,1,,,,,,
TropicalCyclone_2013-08-25_TropicalStormNando,Tropical Storm Nando,Tropical Storm Kong Rey,Tropical Cyclone,Tropical storm,2013-08-25,2013,8,2013-08-29,"3,699","17,741",1,1,0,0,10,not indicated,0.07,not indicated,0.07
TropicalCyclone_2013-11-06_TyphoonYolanda,Typhoon Yolanda,Typhoon Haiyan,Tropical Cyclone,Typhoon,2013-11-06,2013,11,2013-11-09,"3,424,593","16,078,181","6,300","28,688","1,062","550,928","589,404","25,248.04","9,584.60","24,431.17","105,314.00"
TropicalCyclone_2013-10-29_TyphoonVinta,Typhoon Vinta,Typhoon Krosa,Tropical Cyclone,Typhoon,2013-10-29,2013,10,2013-11-01,"55,369","265,769",4,1,2,"3,897","33,626",272.92,4.01,0.00,276.93
TropicalCyclone_2013-09-16_TyphoonOdette,Typhoon Odette,Typhoon Usagi,Tropical Cyclone,Typhoon,2013-09-16,2013,9,2013-09-22,"17,041","79,127",4,0,2,586,"2,877",32.32,308.02,,340.34
TropicalCyclone_2013-01-03_TyphoonAuring,Typhoon Auring,Typhoon Auring Sonamu,Tropical Cyclone,Typhoon,2013-01-03,2013,1,2013-01-04,"2,611","10,597",2,12,,63,122,,1.50,,1.50
TropicalCyclone_2013-01-11_TyphoonBising,Typhoon Bising,Tropical Depression Bising,Tropical Cyclone,Typhoon,2013-01-11,2013,1,2013-01-13,"5,454","16,801",,,,,,,,,"1,500,000.00"
TropicalCyclone_2013-02-18_TyphoonCrising,Typhoon Crising,Tropical Storm Shanshan,Tropical Cyclone,Typhoon,2013-02-18,2013,2,2013-02-21,"72,086","360,577",12,4,2,,,11.24,,,
TropicalCyclone_2013-06-20_TyphoonFabian,Typhoon Fabian,Tropical Storm Bebinca,Tropical Cyclone,Typhoon,2013-06-20,2013,6,2013-06-21,49,198,0,,,0,2,,,,
TropicalCyclone_2013-06-27_TyphoonRumbia,Severe Tropical Storm Gorio,Severe Tropical Storm Rumbia,Tropical Cyclone,Typhoon,2013-06-27,2013,6,2013-07-01,"1,329","6,418",7,4,,23,48,,,,1.82
TropicalCyclone_2013-08-09_TyphoonLabuyo,Typhoon Labuyo,Typhoon Utor,Tropical Cyclone,Typhoon,2013-08-09,2013,8,2013-08-12,"90,026","407,493",11,7,2,"2,592","18,605","1,004.58",573.83,,"1,578.41"
TropicalCyclone_2013-08-17_TyphoonMaring,Typhoon Maring,Typhoon Trami,Tropical Cyclone,Typhoon,2013-08-17,2013,8,2013-08-21,"697,263","3,110,165",32,3,3,654,"1,987",784.48,860.63,,"1,645.11"
TropicalCyclone_2013-09-26_TyphoonPaolo,Typhoon Paolo,Typhoon Wutip,Tropical Cyclone,Typhoon,2013-09-26,2013,09,2013-09-27,17,64,1,2,,,12,,,,
TropicalCyclone_2013-10-08_TyphoonSanti,Typhoon Santi,Typhoon Nari,Tropical Cyclone,Typhoon,2013-10-08,2013,10,2013-10-13,"179,603","733,181",15,32,5,,,"3,168.81",130.32,,"3,299.13"
TropicalCyclone_2014-01-17_TyphoonAgaton,Typhoon Agaton,Tropical Storm Lingling,Tropical Cyclone,Typhoon,2014-01-17,2014,1,2014-01-20,"236,449","1,092,398",70,86,9,"1,704","2,327",293.09,"2,674.92",26.73,"2,994.74"
TropicalCyclone_2014-01-30_TyphoonBasyang,Typhoon Basyang,Typhoon Kajiki,Tropical Cyclone,Typhoon,2014-01-30,2014,1,2014-02-01,"10,482","47,740",6,1,,65,325,0.61,8.54,,9.14
TropicalCyclone_2014-03-21_TyphoonCaloy,Typhoon Caloy,Tropical Depression 04W,Tropical Cyclone,Typhoon,2014-03-21,2014,3,2014-03-22,"3,891","19,329",,,,,,,,,
TropicalCyclone_2014-07-13_TyphoonGlenda,Typhoon Glenda,Typhoon Rammasun,Tropical Cyclone,Typhoon,2014-07-13,2014,7,2014-07-17,"1,028,319","4,673,967",106,"1,257",5,"112,067","521,613","33,849.19","4,520.01",247.41,"38,616.61"
TropicalCyclone_2014-07-18_TyphoonHenry,Typhoon Henry,Typhoon Matmo,Tropical Cyclone,Typhoon,2014-07-18,2014,7,2014-07-23,214,831,,15,,47,266,,,,
TropicalCyclone_2014-08-02_TyphoonJose,Typhoon Jose,Typhoon Halong,Tropical Cyclone,Typhoon,2014-08-02,2014,8,2014-08-07,"4,355","15,769",2,,,,,1.62,,,1.62
TropicalCyclone_2014-09-12_TyphoonLuis,Typhoon Luis,Typhoon Kalmaegi,Tropical Cyclone,Typhoon,2014-09-12,2014,9,2014-09-15,"116,733","508,367",5,2,0,194,"2,145","1,111.42",84.69,,"1,196.11"
TropicalCyclone_2014-09-17_TyphoonMario,Typhoon Mario,Typhoon Fung-Wong,Tropical Cyclone,Typhoon,2014-09-17,2014,9,2014-09-21,"453,190","2,052,141",18,16,4,"2,256","9,335",3.11,646.02,,"3,751.69"
TropicalCyclone_2014-11-26_TyphoonQueenie,Typhoon Queenie,Typhoon Sinlaku,Tropical Cyclone,Typhoon,2014-11-26,2014,11,2014-11-28,"13,182","65,239",4,2,8,343,"3,399",,,,
TropicalCyclone_2014-12-03_TyphoonRuby,Typhoon Ruby,Typhoon Hagupit,Tropical Cyclone,Typhoon,2014-12-03,2014,12,2014-12-10,"992,729","4,363,677",24,"1,913",,"42,634","249,433","3,635.82","2,048.48",,"5,684.30"
TropicalCyclone_2014-12-28_TyphoonSeniang,Typhoon Seniang,Tropical Storm Jangmi,Tropical Cyclone,Typhoon,2014-12-28,2014,12,2014-12-31,"129,375","602,627",66,43,6,654,"2,869",719.21,552.38,,"1,271.59"
TropicalCyclone_2015-01-15_TyphoonAmang,Typhoon Amang,Typhoon Mekkhala,Tropical Cyclone,Typhoon,2015-01-15,2015,1,2015-01-19,"25,201","106,808",2,0,0,49,491,507.45,829.82,,"1,337.26"
TropicalCyclone_2015-04-01_TyphoonChedeng,Typhoon Chedeng,Typhoon Maysak,Tropical Cyclone,Typhoon,2015-04-01,2015,4,2015-04-05,708,"2,761",,,,,,,,,
TropicalCyclone_2015-05-07_TyphoonDodong,Typhoon Dodong,Typhoon Noul,Tropical Cyclone,Typhoon,2015-05-07,2015,5,2015-05-12,"1,279","4,523",2,,,,,12.50,3.80,,16.30
TropicalCyclone_2015-07-02_TyphoonEgay,Typhoon Egay,Typhoon Linfa,Tropical Cyclone,Typhoon,2015-07-02,2015,7,2015-07-07,"13,280","55,567",,,,7,198,147.69,66.97,,214.65
TropicalCyclone_2015-08-05_TyphoonHanna,Typhoon Hanna,Typhoon Soudelor,Tropical Cyclone,Typhoon,2015-08-05,2015,8,2015-08-08,"11,880","58,255",,,,20,,0.36,,,0.36
TropicalCyclone_2015-08-18_TyphoonIneng,Typhoon Ineng,Typhoon Goni,Tropical Cyclone,Typhoon,2015-08-18,2015,8,2015-08-23,"87,704","387,999",33,24,7,188,"5,554","2,183.35","2,333.56",29.71,"4,546.62"
TropicalCyclone_2015-09-23_TyphoonJenny,Typhoon Jenny,Typhoon Dujuan,Tropical Cyclone,Typhoon,2015-09-23,2015,9,2015-09-29,"2,561","12,781",13,,,,,,,,
TropicalCyclone_2015-10-01_TyphoonKabayan,Typhoon Kabayan,Typhoon Mujigae,Tropical Cyclone,Typhoon,2015-10-01,2015,10,2015-10-03,"12,281","59,568",1,3,12,97,606,6.26,40.60,,46.86
TropicalCyclone_2015-10_TyphoonLando,Typhoon Lando,Typhoon Lando Koppu,Tropical Cyclone,Typhoon,,,,,"733,152","3,126,130",58,87,4,"18,795","118,885","10,910.42","3,482.03",,"14,392.45"
TropicalCyclone_2015-12-12_TyphoonNona,Typhoon Nona,Typhoon Melor,Tropical Cyclone,Typhoon,2015-12-12,2015,12,2015-12-13,"303,507","1,349,532",51,28,4,"110,539","208,145","5,623.77","1,413.28",,"7,037.05"
TropicalCyclone_2015-12-16_TyphoonOnyok,Typhoon Onyok,Tropical Depression 29W ,Tropical Cyclone,Typhoon,2015-12-16,2015,12,2015-12-18,"2,721","11,756",,,,5,3,,,"1,100,000.00","1,100,000.00"
TropicalCyclone_2016-07-05_TyphoonButchoy,Typhoon Butchoy,Typhoon Nepartak,Tropical Cyclone,Typhoon,2016-07-05,2016,7,2016-07-08,"8,130","33,800",2,2,,0,9,0.41,,,0.41
TropicalCyclone_2016-07-29_TyphoonCarina,Typhoon Carina,Typhoon Nida,Tropical Cyclone,Typhoon,2016-07-29,2016,7,2016-08-01,"1,976","8,809",,,,3,43,134.41,27.95,,165.36
TropicalCyclone_2016-09-11_TyphoonFerdie,Typhoon Ferdie,Typhoon Meranti,Tropical Cyclone,Typhoon,2016-09-11,2016,9,2016-09-14,"4,588","16,648",,,,444,"2,570",138.58,222.81,,361.39
TropicalCyclone_2016-09-24_TyphoonHelen,Typhoon Helen,Typhoon Helen Megi,Tropical Cyclone,Typhoon,2016-09-24,2016,9,2016-09-28,532,"2,555",,,,,,1.32,,,1.32
TropicalCyclone_2016-10-13_TyphoonKaren,Typhoon Karen,Typhoon Sarika,Tropical Cyclone,Typhoon,2016-10-13,2016,10,2016-10-17,"70,169","318,378",,,,,,"3,797.38",267.12,,"4,064.50"
TropicalCyclone_2016-10-17_TyphoonLawin,Typhoon Lawin,Typhoon Haima,Tropical Cyclone,Typhoon,2016-10-17,2016,10,2016-10-20,"541,805","2,424,300",23,120,,"45,053","229,931","7,620.41","8,639.50",,"16,259.91"
TropicalCyclone_2016-11-23_TyphoonMarce,Typhoon Marce,Typhoon Marce Tokage,Tropical Cyclone,Typhoon,2016-11-23,2016,11,2016-11-28,"18,288","76,824",3,,2,9,101,257.28,29.94,,287.22
TropicalCyclone_2016-12-23_TyphoonNina,Typhoon Nina,Typhoon Nock-Ten,Tropical Cyclone,Typhoon,2016-12-23,2016,12,2016-12-27,"644,400","2,883,422",16,,21,"98,973","294,433","8,595.29","3,668.24",,"3,668.24"
TropicalCyclone_2017-01-07_TyphoonAuring,Typhoon Auring,Tropical Depression 01W,Tropical Cyclone,Typhoon,2017-01-07,2017,1,2017-01-09,"9,111","38,882",,,,,,38.64,,,38.64
TropicalCyclone_2017-02-03_TyphoonBising,Typhoon Bising,Tropical Depression Bising,Tropical Cyclone,Typhoon,2017-02-03,2017,2,2017-02-06,"8,130","33,800",2,2,0,,9,0.41,,,0.41
TropicalCyclone_2017-04-14_TyphoonCrising,Typhoon Crising,Tropical Depression 02W,Tropical Cyclone,Typhoon,2017-04-14,2017,4,2017-04-15,113,427,10,19,,,,,,,
TropicalCyclone_2017-07-25_TyphoonGorio,Typhoon Gorio,Typhoon Nesat,Tropical Cyclone,Typhoon,2017-07-25,2017,7,2017-07-30,"1,656","7,339",,,,52,114,8.82,,,8.82
TropicalCyclone_2017-08-24_TyphoonJolina,Typhoon Jolina,Severe Tropical Storm Pakhar,Tropical Cyclone,Typhoon,2017-08-24,2017,8,2017-08-26,929,"3,397",,,,,,,,,
TropicalCyclone_2017-09-11_TyphoonLannieandMaring,Typhoon Lannie and Maring,Typhoon Talim and Typhoon Doksuri,Tropical Cyclone,Typhoon,2017-09-11,2017,9,2017-09-13,"9,432","40,966",25,,4,329,"1,493",219.45,47.59,,267.04
TropicalCyclone_2017-10-11_TyphoonOdette,Typhoon Odette,Typhoon Khanun,Tropical Cyclone,Typhoon,2017-10-11,2017,10,2017-10-14,961,"4,721",1,,,2,,4.45,,,4.45
TropicalCyclone_2017-10-16_TyphoonPaolo,Typhoon Paolo,Typhoon Lan,Tropical Cyclone,Typhoon,2017-10-16,2017,10,2017-10-22,"29,587","145,017",,,,532,579,,,,
TropicalCyclone_2017-11-01_TyphoonRamil,Typhoon Ramil,Typhoon Damrey,Tropical Cyclone,Typhoon,2017-11-01,2017,11,2017-11-03,78,305,,,,,,,,,
TropicalCyclone_2017-11-09_TyphoonSalome,Typhoon Salome,Tropical Storm Haikui,Tropical Cyclone,Typhoon,2017-11-09,2017,11,2017-11-11,"1,303","5,673",,,,44,102,257.75,19.53,,277.28
TropicalCyclone_2017-11-17_TyphoonTino,Typhoon Tino,Tropical Storm Kirogi,Tropical Cyclone,Typhoon,2017-11-17,2017,11,2017-11-18,497,,,,,1,2,,,,
TropicalCyclone_2017-12-12_TyphoonUrduja,Typhoon Urduja,Tropical Storm Kai-tak,Tropical Cyclone,Typhoon,2017-12-12,2017,12,2017-12-19,"435,220","1,852,900",47,78,44,"2,748","32,538",1.91,1.74,,3.65
TropicalCyclone_2017-12-20_TyphoonVinta,Typhoon Vinta,Typhoon Tembin,Tropical Cyclone,Typhoon,2017-12-20,2017,12,2017-12-24,"167,963","797,337",165,18,176,"4,179","5,182","1,857.39",242.70,,2.10